logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"30/07/2026 10:33","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",1H,8,away,0-1,7.5/8,1.75,1.94,1,,,
"30/07/2026 10:33","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",1H,22,away,0-1,6/6.5,1.78,1.91,1,,,
"30/07/2026 10:33","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",1H,11,home,1-1,8.5/9,1.89,1.79,1,,,
"30/07/2026 10:33","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,4,home,1-0,7.5,1.87,1.81,1,,,
"30/07/2026 10:33","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,37,home,3-2,8.5,1.89,1.79,1,,,
"30/07/2026 10:34","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",1H,45,away,1-1,5/5.5,1.94,1.75,1,,,
"30/07/2026 10:34","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",2H,50,away,1-5,9/9.5,1.79,1.90,1,,,
"30/07/2026 10:34","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",1H,40,away,3-3,9.5/10,1.80,1.88,1,,,
"30/07/2026 10:34","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",2H,79,home,2-2,,,,1,,,
"30/07/2026 10:34","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,10,away,1-1,8/8.5,1.93,1.76,1,,,
"30/07/2026 10:34","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Jeonbuk Hyundai [V]",1H,25,away,1-1,6/6.5,1.80,1.88,1,,,
"30/07/2026 10:35","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",2H,82,home,3-2,,,,1,,,
"30/07/2026 10:35","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","River Plate [V]",2H,55,away,0-1,3/3.5,1.77,1.92,1,,,
"30/07/2026 10:35","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",1H,21,home,2-1,8.5/9,1.84,1.84,1,,,
"30/07/2026 10:35","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,50,away,1-2,5.5/6,1.69,1.01,1,,,
"30/07/2026 10:35","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Jeonbuk Hyundai [V]",1H,28,away,1-2,7/7.5,1.99,1.71,1,,,
"30/07/2026 10:35","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","River Plate [V]",2H,58,away,0-2,4/4.5,1.99,1.71,1,,,
"30/07/2026 10:35","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",1H,44,home,1-1,5/5.5,1.76,1.93,1,,,
"30/07/2026 10:35","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,53,home,2-2,6.5/7,1.88,1.80,1,,,
"30/07/2026 10:35","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",2H,61,away,1-6,8.5,1.91,1.77,1,,,
"30/07/2026 10:36","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",1H,28,away,2-2,9/9.5,1.86,1.82,1,,,
"30/07/2026 10:36","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",1H,8,away,0-1,6.5/7,1.92,1.77,1,,,
"30/07/2026 10:36","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,56,away,2-3,7.5,1.88,1.80,1,,,
"30/07/2026 10:36","V-Soccer Champions League - 12 mins [V]","PSG [V]","Monaco [V]",2H,90,home,4-2,,,,1,,,
"30/07/2026 10:36","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,23,away,1-2,8/8.5,1.95,1.74,1,,,
"30/07/2026 10:36","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",1H,11,home,1-1,6/6.5,1.77,1.91,1,,,
"30/07/2026 10:36","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,60,away,2-4,7/7.5,1.89,1.79,1,,,
"30/07/2026 10:37","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",2H,51,away,1-2,5.5/6,1.72,1.98,1,,,
"30/07/2026 10:37","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,26,home,2-2,8.5/9,1.79,1.89,1,,,
"30/07/2026 10:37","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,63,away,2-5,8.5/9,1.67,1.04,1,,,
"30/07/2026 10:37","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",2H,59,away,3-4,9.5,1.88,1.81,1,,,
"30/07/2026 10:37","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,51,home,1-1,5/5.5,1.94,1.75,1,,,
"30/07/2026 10:38","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,54,away,1-2,5.5/6,1.73,1.97,1,,,
"30/07/2026 10:38","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,69,home,3-5,9.5,1.89,1.79,1,,,
"30/07/2026 10:38","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","River Plate [V]",2H,79,home,1-2,,,,1,,,
"30/07/2026 10:38","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",2H,62,away,1-3,6/6.5,1.99,1.71,1,,,
"30/07/2026 10:38","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,36,away,2-3,9/9.5,1.94,1.75,1,,,
"30/07/2026 10:38","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",1H,26,home,2-1,7/7.5,1.79,1.89,1,,,
"30/07/2026 10:38","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,57,home,2-2,6.5,1.75,1.94,1,,,
"30/07/2026 10:38","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,72,away,3-6,10/10.5,1.85,1.83,1,,,
"30/07/2026 10:38","V-Soccer China Super League - 12 mins [V]","Wuhan Three Towns [V]","Shenzhen FC [V]",2H,82,home,2-6,,,,1,,,
"30/07/2026 10:38","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",1H,33,away,0-1,5/5.5,1.87,1.81,1,,,
"30/07/2026 10:39","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",2H,45,home,3-2,8.5/9,1.90,1.78,1,,,
"30/07/2026 10:39","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,61,away,2-3,7.5,1.94,1.75,1,,,
"30/07/2026 10:39","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",2H,71,home,4-4,9.5,1.93,1.76,1,,,
"30/07/2026 10:39","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",1H,42,away,2-4,9.5,1.82,1.86,1,,,
"30/07/2026 10:39","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Jeonbuk Hyundai [V]",2H,55,away,1-3,6/6.5,1.85,1.83,1,,,
"30/07/2026 10:40","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",2H,70,home,2-3,6.5,1.93,1.76,1,,,
"30/07/2026 10:40","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",1H,45,away,0-2,5/5.5,1.87,1.81,1,,,
"30/07/2026 10:40","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",2H,80,home,5-4,,,,1,,,
"30/07/2026 10:41","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","Eintracht Frankfurt [V]",2H,77,away,2-4,,,,1,,,
"30/07/2026 10:41","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",1H,45,home,3-1,7/7.5,1.91,1.77,1,,,
"30/07/2026 10:41","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,76,home,3-3,,,,1,,,
"30/07/2026 10:41","V-Soccer International Friendly - 12 mins [V]","Argentina [V]","Portugal [V]",2H,91,home,4-6,,,,1,,,
"30/07/2026 10:41","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,48,home,1-2,6/6.5,1.87,1.81,1,,,
"30/07/2026 10:41","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",2H,45,home,4-1,7.5/8,1.66,1.06,1,,,
"30/07/2026 10:41","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,79,home,4-3,,,,1,,,
"30/07/2026 10:41","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",2H,86,away,5-5,,,,1,,,
"30/07/2026 10:42","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",2H,66,away,3-3,8/8.5,1.86,1.82,1,,,
"30/07/2026 10:42","V-Soccer Korea K-League 1 - 12 mins [V]","Pohang Steelers [V]","Jeonbuk Hyundai [V]",2H,73,away,1-4,6/6.5,1.07,1.66,1,,,
"30/07/2026 10:42","V-Soccer Women’s Nations League - 12 mins [V]","Brazil W [V]","China W [V]",2H,68,home,4-3,8.5/9,1.66,1.06,1,,,
"30/07/2026 10:42","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",2H,51,home,5-1,9/9.5,1.04,1.67,1,,,
"30/07/2026 10:42","V-Soccer France Ligue 1 - 12 mins [V]","Olympique de Marseille [V]","LOSC Lille [V]",2H,84,away,4-4,,,,1,,,
"30/07/2026 10:43","V-Soccer Champions League - 12 mins [V]","Liverpool [V]","Atletico Madrid [V]",1H,28,away,0-1,5/5.5,1.98,1.72,1,,,
"30/07/2026 10:43","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Athletic Bilbao [V]",2H,54,home,6-1,9.5/10,1.86,1.82,1,,,
"30/07/2026 10:43","V-Soccer England Premier League - 12 mins [V]","Arsenal [V]","Aston Villa [V]",2H,93,home,6-5,,,,1,,,
"30/07/2026 10:43","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",1H,4,home,1-0,7.5/8,1.72,1.98,1,,,
"30/07/2026 10:43","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Changchun Yatai [V]",1H,12,home,1-0,4.5/5,1.75,1.94,1,,,
"30/07/2026 10:44","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","River Plate [V]",1H,8,away,0-1,4.5/5,1.89,1.79,1,,,
"30/07/2026 10:44","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,64,home,2-2,5.5/6,1.70,1.00,1,,,
"30/07/2026 10:44","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,68,away,2-3,6.5/7,1.94,1.75,1,,,
"30/07/2026 10:44","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",1H,5,home,1-0,7/7.5,1.98,1.72,1,,,
"30/07/2026 10:45","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,71,away,2-4,7/7.5,1.72,1.98,1,,,
"30/07/2026 10:45","V-Soccer Champions League - 12 mins [V]","Liverpool [V]","Atletico Madrid [V]",1H,45,home,1-1,4.5/5,1.74,1.95,1,,,
"30/07/2026 10:45","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",1H,18,away,1-1,7.5/8,1.78,1.90,1,,,
"30/07/2026 10:46","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",1H,8,away,0-1,5.5/6,1.85,1.83,1,,,
"30/07/2026 10:46","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",1H,4,away,0-1,6/6.5,1.96,1.73,1,,,
"30/07/2026 10:46","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Changchun Yatai [V]",1H,32,home,2-0,5/5.5,1.93,1.76,1,,,
"30/07/2026 10:46","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,81,home,3-4,,,,1,,,
"30/07/2026 10:47","V-Soccer Champions League - 12 mins [V]","Liverpool [V]","Atletico Madrid [V]",2H,51,home,2-1,5.5/6,1.92,1.77,1,,,
"30/07/2026 10:47","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","SS Lazio [V]",2H,98,away,2-5,,,,1,,,
"30/07/2026 10:47","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",1H,29,home,2-1,7.5/8,1.73,1.97,1,,,
"30/07/2026 10:47","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",1H,31,home,3-1,8.5/9,1.85,1.83,1,,,
"30/07/2026 10:47","V-Soccer Argentina Liga Profesional - 12 mins [V]","Lanus [V]","Defensa [V]",2H,88,away,3-5,,,,1,,,
"30/07/2026 10:48","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",1H,8,home,1-0,7.5/8,1.86,1.82,1,,,
"30/07/2026 10:48","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",1H,37,away,1-1,5.5/6,1.70,1.01,1,,,
"30/07/2026 10:49","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",1H,8,home,1-0,7/7.5,1.94,1.75,1,,,
"30/07/2026 10:49","V-Soccer Champions League - 12 mins [V]","Liverpool [V]","Atletico Madrid [V]",2H,67,away,2-2,5.5,1.81,1.87,1,,,
"30/07/2026 10:49","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",1H,10,home,2-0,7.5/8,1.76,1.93,1,,,
"30/07/2026 10:49","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",1H,44,away,3-2,8.5,1.76,1.93,1,,,
"30/07/2026 10:50","V-Soccer Champions League - 12 mins [V]","Liverpool [V]","Atletico Madrid [V]",2H,70,away,2-3,6/6.5,1.75,1.94,1,,,
"30/07/2026 10:50","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",1H,23,home,2-0,7/7.5,1.80,1.88,1,,,
"30/07/2026 10:50","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",1H,39,away,0-2,4.5/5,1.67,1.05,1,,,
"30/07/2026 10:50","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",1H,18,away,2-1,8/8.5,1.81,1.88,1,,,
"30/07/2026 10:50","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,49,away,3-3,9.5,1.94,1.75,1,,,
"30/07/2026 10:51","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,52,away,3-4,10/10.5,1.93,1.76,1,,,
"30/07/2026 10:51","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",1H,18,away,0-1,7.5,1.89,1.79,1,,,
"30/07/2026 10:51","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Athletic Bilbao [V]",1H,4,away,0-1,7/7.5,1.81,1.88,1,,,
"30/07/2026 10:51","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,55,home,4-4,10.5/11,1.69,1.02,1,,,
"30/07/2026 10:51","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",1H,33,home,3-0,7.5,1.84,1.84,1,,,
"30/07/2026 10:51","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Estudiantes [V]",1H,12,away,0-1,5.5,1.82,1.86,1,,,
"30/07/2026 10:52","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",1H,27,away,2-2,8.5,1.81,1.88,1,,,
"30/07/2026 10:52","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",1H,21,away,0-2,8/8.5,1.93,1.76,1,,,
"30/07/2026 10:52","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",2H,52,away,0-3,5/5.5,1.80,1.88,1,,,
"30/07/2026 10:52","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,62,home,5-4,11/11.5,1.82,1.86,1,,,
"30/07/2026 10:53","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Athletic Bilbao [V]",1H,13,home,1-1,7.5/8,1.91,1.78,1,,,
"30/07/2026 10:53","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,64,away,5-5,12/12.5,1.81,1.87,1,,,
"30/07/2026 10:53","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",1H,42,home,4-0,7.5/8,1.88,1.80,1,,,
"30/07/2026 10:53","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",2H,61,away,1-2,4.5/5,1.61,1.14,1,,,
"30/07/2026 10:54","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",2H,62,home,1-3,5.5/6,1.82,1.86,1,,,
"30/07/2026 10:54","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Estudiantes [V]",1H,29,away,0-2,5.5/6,1.89,1.79,1,,,
"30/07/2026 10:54","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","River Plate [V]",2H,77,away,0-2,,,,1,,,
"30/07/2026 10:54","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",1H,38,home,1-2,7.5,1.93,1.76,1,,,
"30/07/2026 10:54","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Belgium [V]",2H,73,home,6-5,12.5,1.85,1.83,1,,,
"30/07/2026 10:54","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,51,away,4-1,8/8.5,1.82,1.86,1,,,
"30/07/2026 10:54","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Estudiantes [V]",1H,32,away,0-3,6.5,1.85,1.83,1,,,
"30/07/2026 10:54","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",2H,71,away,1-3,5/5.5,1.84,1.84,1,,,
"30/07/2026 10:55","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",2H,45,home,3-2,8/8.5,1.79,1.89,1,,,
"30/07/2026 10:55","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,53,home,5-1,10/10.5,1.04,1.68,1,,,
"30/07/2026 10:55","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,53,away,5-2,10/10.5,1.04,1.68,1,,,
"30/07/2026 10:56","V-Soccer Copa Libertadores - 12 mins [V]","Penarol [V]","River Plate [V]",2H,87,home,1-2,,,,1,,,
"30/07/2026 10:56","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,59,away,5-3,10.5,1.88,1.80,1,,,
"30/07/2026 10:56","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",2H,81,home,2-3,,,,1,,,
"30/07/2026 10:56","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",2H,54,home,4-2,8.5/9,1.81,1.87,1,,,
"30/07/2026 10:56","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Estudiantes [V]",2H,45,away,0-4,6.5,1.76,1.93,1,,,
"30/07/2026 10:57","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",2H,83,home,2-3,,,,1,,,
"30/07/2026 10:57","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",2H,58,home,5-2,9.5,1.81,1.87,1,,,
"30/07/2026 10:57","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Athletic Bilbao [V]",1H,41,away,1-2,6.5/7,1.93,1.76,1,,,
"30/07/2026 10:57","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,67,away,5-4,10.5/11,1.66,1.07,1,,,
"30/07/2026 10:57","V-Soccer England Premier League - 12 mins [V]","Crystal Palace [V]","Arsenal [V]",2H,88,home,3-3,,,,1,,,
"30/07/2026 10:58","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",2H,79,away,0-2,,,,1,,,
"30/07/2026 10:58","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Barcelona [V]",1H,23,away,0-1,5/5.5,1.03,1.68,1,,,
"30/07/2026 10:58","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",2H,60,away,1-3,6.5,1.84,1.84,1,,,
"30/07/2026 10:59","V-Soccer Germany Bundesliga - 12 mins [V]","RB Leipzig [V]","SC Freiburg [V]",2H,91,home,3-3,,,,1,,,
"30/07/2026 10:59","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,81,away,5-5,,,,1,,,
"30/07/2026 11:00","V-Soccer Champions League - 12 mins [V]","Bayern [V]","Barcelona [V]",1H,34,home,1-1,5/5.5,1.76,1.93,1,,,
"30/07/2026 11:00","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Stade Reims [V]",2H,92,home,1-2,,,,1,,,
"30/07/2026 11:00","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",2H,74,home,2-3,6/6.5,1.87,1.81,1,,,
"30/07/2026 11:01","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Beijing Guoan [V]",1H,19,home,1-0,6/6.5,1.90,1.78,1,,,
"30/07/2026 11:01","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Beijing Guoan [V]",1H,19,away,1-1,6/6.5,1.90,1.78,1,,,
"30/07/2026 11:01","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",2H,85,away,5-3,,,,1,,,
"30/07/2026 11:01","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","Canada W [V]",2H,85,away,5-4,,,,1,,,
"30/07/2026 11:01","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Jeonbuk Hyundai [V]",2H,90,away,5-6,,,,1,,,
"30/07/2026 11:02","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","Bayer 04 [V]",1H,4,home,1-0,8/8.5,1.84,1.84,1,,,
"30/07/2026 11:02","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Juventus [V]",2H,85,away,2-4,,,,1,,,
"30/07/2026 11:02","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Beijing Guoan [V]",1H,26,home,2-1,6.5/7,1.81,1.88,1,,,
"30/07/2026 11:02","V-Soccer England Premier League - 12 mins [V]","Tottenham [V]","Manchester City [V]",1H,11,away,0-1,6/6.5,1.83,1.85,1,,,
"30/07/2026 11:02","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","Bayer 04 [V]",1H,11,away,1-1,8.5/9,1.84,1.84,1,,,
"30/07/2026 11:02","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Beijing Guoan [V]",1H,32,away,2-2,7.5/8,1.90,1.78,1,,,
"30/07/2026 11:02","V-Soccer Argentina Liga Profesional - 12 mins [V]","Defensa [V]","Estudiantes [V]",2H,85,home,1-4,,,,1,,,
"30/07/2026 11:03","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Penarol [V]",1H,29,home,1-0,4.5/5,1.82,1.86,1,,,
"30/07/2026 11:04","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","Bayer 04 [V]",1H,17,away,1-2,9/9.5,1.94,1.75,1,,,
"30/07/2026 11:04","V-Soccer France Ligue 1 - 12 mins [V]","Stade Rennais FC [V]","Olympique Lyonnais [V]",1H,18,home,1-0,6/6.5,1.99,1.71,1,,,
"30/07/2026 11:04","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","Croatia [V]",1H,38,home,1-0,4.5/5,1.90,1.78,1,,,
"30/07/2026 11:04","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","FC Seoul [V]",1H,8,away,0-1,7/7.5,1.96,1.73,1,,,
"30/07/2026 11:04","V-Soccer China Super League - 12 mins [V]","Shandong Taishan [V]","Beijing Guoan [V]",1H,44,home,3-2,7.5/8,1.67,1.05,1,,,
"30/07/2026 11:05","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Penarol [V]",1H,39,home,2-0,5/5.5,1.85,1.83,1,,,
"30/07/2026 11:05","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","FC Seoul [V]",1H,11,away,0-2,7.5/8,1.78,1.91,1,,,
"30/07/2026 11:05","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Penarol [V]",1H,43,away,2-1,6/6.5,1.05,1.67,1,,,
"30/07/2026 11:05","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Canada W [V]",1H,11,home,1-0,6.5/7,1.90,1.79,1,,,
"30/07/2026 11:05","V-Soccer International Friendly - 12 mins [V]","Portugal [V]","Croatia [V]",2H,45,home,2-0,5/5.5,1.99,1.71,1,,,
"30/07/2026 11:07","V-Soccer Copa Libertadores - 12 mins [V]","Flamengo [V]","Penarol [V]",2H,54,home,3-1,5.5/6,1.92,1.77,1,,,
"30/07/2026 11:07","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","Bayer 04 [V]",1H,42,home,2-2,8/8.5,1.03,1.68,1,,,
"30/07/2026 11:08","V-Soccer Germany Bundesliga - 12 mins [V]","Eintracht Frankfurt [V]","Bayer 04 [V]",1H,44,away,2-3,8.5/9,1.87,1.81,1,,,
"30/07/2026 11:08","V-Soccer Women’s Nations League - 12 mins [V]","United States W [V]","Canada W [V]",1H,25,home,2-0,6.5,1.81,1.87,1,,,
"30/07/2026 11:08","V-Soccer Italy Serie A - 12 mins [V]","AC Milan [V]","Torino FC [V]",1H,19,home,1-0,7/7.5,1.00,1.70,1,,,
"30/07/2026 11:08","V-Soccer Korea K-League 1 - 12 mins [V]","Suwon Samsung [V]","FC Seoul [V]",1H,32,home,1-2,7/7.5,1.88,1.81,1,,,
